"","","","","","","","","adjustSheetSettings","Go to the first sheet you want to run and adjust the settings you want to change.","","","","","","","","","","","","","","","",""
"","","","","","","","","pushTheButton","Click the button ""6. Get report data"" and grant permissions (maybe use a dummy account; source code: -> Extensions => Apps Script), then click the button again and wait (takes about 5 minutes).","","","","","","","","","","","","","","","",""
"","","","","","","","","pushTheButtonCLA","Click the button ""Start"" on that sheet and grant permissions (maybe use a dummy account; source code: -> Tools => Script Editor), then click the button again and wait (takes ~30-120s per sheet).","","","","","","","","","","","","","","","",""
"","","","","","","","","startAllSheets","Start all the sheets you want to run and wait for them to be generated. Then select which sheets should be copied to the shareable spreadsheet (no api key etc.). Afterwards click ""START export"".","","","","","","","","","","","","","","","",""
"","","","","","","","","adjustRoles","Adjust the roles of your raiders in row 4 (adjustments are saved per character). AFTERWARDS click the button ""7. Export roles"".","","","","","","","","","","","","","","","",""
"","","","","","","","","afterFinished","After it's finished you will see the url of the generated, shareable spreadsheet without your api key etc. on the ""All"" sheet in cell E4. If you provided a webhook it will be posted on Discord, too.","","","","","","","","","","","","","","","",""
"","","","","","","","","afterFinishedCLA","After it's finished you will see the url of the generated, shareable spreadsheet without your api key etc. below this text. If you provided a webhook it will be posted on Discord, too.","","","","","","","","","","","","","","","",""
"","","","","","","","","limitations","Limitations:","","","","","","","","","","","","","","","",""
"","","","","","","","","dataPulling","This spreadsheet generator only pulls data from the WarcraftLogs API. WarcraftLogs itself is limited by the WoW Combat Log and only tracks what's used in combat.","","","","","","","","","","","","","","","",""
"","","","","","","","","specificAnalysis","Specific analysis should be done via WCL or other measures - this is just generating overviews. For existing specific queries check out the Combat Log Analytics (CLA), which works in a similar way:","","","","","","","","","","","","","","","",""
"","","","","","","","","offersFeatures","<- offers many features like a DRUMS EFFECTIVENESS OVERVIEW AND FAULTY GEAR PIECES!","","","","","","","","","","","","","","","",""
"","","","","","","","","activityScuffed","Activity is inaccurate, especially for melees. It doesn't track if some spells were casted faster (e.g. Berserking/MQG) and melee hits are unaccounted for. Nontheless gives a general idea of what's going on.","","","","","","","","","","","","","","","",""
"","","","","","","","","startOnMobile","The only way to hit the Start button on mobile is to open the spreadsheet in your browser's desktop mode! Unfortunately all other start options don't work due to Google's limitations.","","","","","","","","","","","","","","","",""
"","","","","","","","","guideUpdate","Guide to update to a newer version:","","","","","","","","","","","","","","","",""
"","","","","","","","","trafficInfo","Due to the high traffic this produces on WarcraftLogs you are limited to 3600 points spent per hour if you are not subscribed to WCL. A sheet generally costs ~48 points plus ~15 points","","","","","","","","","","","","","","","",""
"","","","","","","","","trafficInfoCLA","Due to the traffic this produces on WarcraftLogs you are limited to 3600 points spent per hour if you are not subscribed to WCL. Generating all CLA sheets for a report costs ~300 points","","","","","","","","","","","","","","","",""
"","","","","","","","","trafficInfoTwo","per player. It's no issue unless you want to create sheets for many reports in quick succession. In any case consider spending at least 1$/month on WCL which gives you 36.000 points/h!","","","","","","","","","","","","","","","",""
"","","","","","","","","trafficInfoTwoCLA","total. It's no issue unless you want to create sheets for many reports in quick succession. In any case consider spending at least 1$/month on WCL which gives you 36.000 points/h!","","","","","","","","","","","","","","","",""
"","","","","","","","","WCLPatreon","WCL's Patreon (NOT MINE!):","","","","","","","","","","","","","","","",""
"","","","","","","","","checkPoints","Check your used hourly points here:","","","","","","","","","","","","","","","",""
"","","","","","","","","CLALinkText","The Combat Log Analytics (CLA):","","","","","","","","","","","","","","","",""
"","","","","","","","","RPBLinkText","The Role Performance Breakdown (RPB):","","","","","","","","","","","","","","","",""
"","","","","","","","","trashBosses","trash/bosses?","","","","","","","","","","","","","","","",""
"","","","","","","","","trashAndBosses","trash & bosses","","","","","","","","","","","","","","","",""
"","","","","","","","","onlyOnly","only","","","","","","","","","","","","","","","",""
"","","","","","","","","onlyBosses","only bosses","","","","","","","","","","","","","","","",""
"","","","","","","","","onlyTrash","only trash","","","","","","","","","","","","","","","",""
"","","","","","","","","trashAlone","trash","","","","","","","","","","","","","","","",""
"","","","","","","","","noWipes","no wipes","","","","","","","","","","","","","","","",""
"","","","","","","","","onlyFightId","only fight id (optional)","","","","","","","","","","","","","","","",""
"","","","","","","","","startEnd","start - end","","","","","","","","","","","","","","","",""
"","","","","","","","","startEndOptional","start - end (optional)","","","","","","","","","","","","","","","",""
"","","","","","","","","fighIdOrStartEnd","You can only specify a fight id OR a start and end timestamp. Please correct your input and press Start again.","","","","","","","","","","","","","","","",""
"","","","","","","","","characterNames","character names (optional)","","","","","","","","","","","","","","","",""
"","","","","","","","","hideIfEmpty","hide if 
empty?","","","","","","","","","","","","","","","",""
"","","","","","","","","mostlyLowerRankExpl","= mostly lower rank used if only max rank is optimal","","","","","","","","","","","","","","","",""
"","","","","","","","","onlyBossFightsExceptTotalExpl","on boss fights only (unless it says 'total')","","","","","","","","","","","","","","","",""
"","","","","","","","","effectiveUsageExpl","= effective usage (or total uptime for non-actives)","","","","","","","","","","","","","","","",""
"","","","","","","","","noteExpl","care:","","","","","","","","","","","","","","","",""
"","","","","","","","","actionsInFightExpl","only actions that are done IN COMBAT can be analyzed!","","","","","","","","","","","","","","","",""
"","","","","","","","","sheetOutdated","If you read this your spreadsheet's code is outdated. Please consider updating and make a new copy via from the link on the discord: https://discord.gg/nGvt5zH","","","","","","","","","","","","","","","",""
"","","","","","","","","vanillaExecution","This is the TBC version of the RPB. Apparently you tried to run it for a vanilla or WOTLK report. Please use the correct version of the RPB for that, which you can get at https://discord.gg/nGvt5zH","","","","","","","","","","","","","","","",""
"","","","","","","","","noRaidZone","Couldn't identify any raid zones of this report --- If you think this is an error please inform shariva on Discord about this!","","","","","","","","","","","","","","","",""
"","","","","","","","","zoneNotRecognized","The zone of the report was not recognized by WCL, probably it's not set up properly yet for your PTR report.","","","","","","","","","","","","","","","",""
"","","","","","","","","Caster","Caster","","","","","","","","","","","","","","","",""
"","","","","","","","","Healer","Healer","","","","","","","","","","","","","","","",""
"","","","","","","","","Physical","Physical","","","","","","","","","","","","","","","",""
"","","","","","","","","Tank","Tank","","","","","","","","","","","","","","","",""
"","","","","","","","","noReportEntered","No report id was entered, please check the Instructions sheet and follow the steps!","","","","","","","","","","","","","","","",""
"","","","","","","","","title","title","","","","","","","","","","","","","","","",""
"","","","","","","","","zone","zone","","","","","","","","","","","","","","","",""
"","","","","","","","","date","date","","","","","","","","","","","","","","","",""
"","","","","","","","","dateAndTime","date & time","","","","","","","","","","","","","","","",""
"","","","","","","","","in","in","","","","","","","","","","","","","","","",""
"","","","","","","","","self","self","","","","","","","","","","","","","","","",""
"","","","","","","","","idName","id name","","","","","","","","","","","","","","","",""
"","","","","","","","","triggeredBy","triggered by","","","","","","","","","","","","","","","",""
"","","","","","","","","damageReflected","Damage reflected","","","","","","","","","","","","","","","",""
"","","","","","","","","damageHostile","Damage to hostile players (counts as done to self)","","","","","","","","","","","","","","","",""
"","","","","","","","","friendlyFire","Friendly Fire (e.g. Charges/Plague/...; counts as done to self)","","","","","","","","","","","","","","","",""
"","","","","","","","","totalDeaths","# of deaths in total","","","","","","","","","","","","","","","",""
"","","","","","","","","justOnTrash","just on trash","","","","","","","","","","","","","","","",""
"","","","","","","","","avoidableDamageTaken","Total (partly) avoidable damage taken","","","","","","","","","","","","","","","",""
"","","","","","","","","uptimeNoPerc","uptime","","","","","","","","","","","","","","","",""
"","","","","","","","","uptimePerc","uptime%","","","","","","","","","","","","","","","",""
"","","","","","","","","includingOOC","including out of combat casts","","","","","","","","","","","","","","","",""
"","","","","","","","","overall","overall","","","","","","","","","","","","","","","",""
"","","","","","","","","hitsPerAoeCast","# of hits per aoe cast on average (⌀ )","","","","","","","","","","","","","","","",""
"","","","","","","","","secondsActiveST","seconds active on single target","","","","","","","","","","","","","","","",""
"","","","","","","","","relativeActiveST","relative active % on single target","","","","","","","","","","","","","","","",""
"","","","","","","","","relativeActiveTotal","relative active % total","","","","","","","","","","","","","","","",""
"","","","","","","","","relativeActiveAoe","relative active % on aoe","","","","","","","","","","","","","","","",""
"","","","","","","","","secondsActiveAoe","seconds active on aoe","","","","","","","","","","","","","","","",""
"","","","","","","","","WCLactiveNoTrash","active % overall from WarcraftLogs","","","","","","","","","","","","","","","",""
"","","","","","","","","WCLactiveTrash","active % overall from WarcraftLogs (trash %)","","","","","","","","","","","","","","","",""
"","","","","","","","","usedOrGainedTrash","used or gained* on trash","","","","","","","","","","","","","","","",""
"","","","","","","","","usedOrGainedBosses","used or gained* on bosses","","","","","","","","","","","","","","","",""
"","","","","","","","","gainedOnTrash","gained on trash","","","","","","","","","","","","","","","",""
"","","","","","","","","gainedOnBosses","gained on bosses","","","","","","","","","","","","","","","",""
"","","","","","","","","trashOn","on trash","","","","","","","","","","","","","","","",""
"","","","","","","","","bossesOn","on bosses","","","","","","","","","","","","","","","",""
"","","","","","","","","noAssign","no assign","","","","","","","","","","","","","","","",""
"","","","","","","","","winterChill","winter chill?","","","","","","","","","","","","","","","",""
"","","","","","","","","total","total","","","","","","","","","","","","","","","",""
"","","","","","","","","damageDoneEngi","damage done with Engineering etc. total","","","","","","","","","","","","","","","",""
"","","","","","","","","dps","dps","","","","","","","","","","","","","","","",""
"","","","","","","","","all","All","","","","","","","","","","","","","","","",""
"","","","","","","","","filtered","Filtered","","","","","","","","","","","","","","","",""
"","","","","","","","","rank","rank","","","","","","","","","","","","","","","",""
"","","","","","","","","type","type","","","","","","","","","","","","","","","",""
"","","","","","","","","new","new","","","","","","","","","","","","","","","",""
"","","","","","","","","damageDoneImmolation","damage done only with Oil of Immolation","","","","","","","","","","","","","","","",""
"","","","","","","","","temporaryWeaponEnhancement","temporary weapon enhancement uptime","","","","","","","","","","","","","","","",""
"","","","","","","","","excludedFromAbsorbed","excluded from total absorbed!","","","","","","","","","","","","","","","",""
"","","","","","","","","absorbedTot","total absorbed","","","","","","","","","","","","","","","",""
"","","","","","","","","interruptedSpells","# of interrupted spells","","","","","","","","","","","","","","","",""
"","","","","","","","","namesAndSourcesInterruptedSpells","names and sources of interrupted spells","","","","","","","","","","","","","","","",""
"","","","","","","","","someRaidMembers","Only use this if you want to run this on just some of your raid members.","","","","","","","","","","","","","","","",""
"","","","","","","","","seperatedByComma","You can enter them separated by comma and either with or without blanks:","","","","","","","","","","","","","","","",""
"","","","","","","","","player1player2","Player1, Player2,Player3, Player4, Player5,Player6, Player7, ...","","","","","","","","","","","","","","","",""
"","","","","","","","","role","role","","","","","","","","","","","","","","","",""
"","","","","","","","","casts","casts","","","","","","","","","","","","","","","",""
"","","","","","","","","step6AftermathPartOne","Step 6 is done. Please adjust the roles of the players.","","","","","","","","","","","","","","","",""
"","","","","","","","","step6AftermathPartTwo","Afterwards please click ""7. Export roles"".","","","","","","","","","","","","","","","",""
"","","","","","","","","RPBforParams","RPB for <param1> on <param2> in <param3> <param4>","","","","","","","","","","","","","","","",""
"","","","","","","","","CLAforParams","CLA for <param1> on <param2> in <param3>","","","","","","","","","","","","","","","",""
"","","","","","","","","spreadsheetDone","Spreadsheet is done. You can open/share it via this link:","","","","","","","","","","","","","","","",""
"","","","","","","","","followInstructions","Please follow the Instructions. Wait for step 6 to finish!","","","","","","","","","","","","","","","",""
"","","","","","","","","toggleModeFirstInfo","The toggled mode will only be applied to sheets started from now on, not retroactively! You will see this message only once.","","","","","","","","","","","","","","","",""
"","","","","","","","","RolePerformanceBreakdownLong","Role Performance Breakdown","","","","","","","","","","","","","","","",""
"","","","","","","","","CombatLogAnalyticsLong","Combat Log Analytics","","","","","","","","","","","","","","","",""
"","","","","","","","","spreadsheetsBy","Spreadsheets by Shariva#8127","","","","","","","","","","","","","","","",""
"","","","","","","","","minimumGemQuality","minimum required gem quality","","","","","","","","","","","","","","","",""
"","","","","","","","","gearOnlyOnBosses","gear is only recorded at 
the start of boss fights!","","","","","","","","","","","","","","","",""
"","","","","","","","","cheapOrBadEnchants","cheap or bad enchants","","","","","","","","","","","","","","","",""
"","","","","","","","","excludedGear","excluded gear","","","","","","","","","","","","","","","",""
"","","","","","","","","notTrackEnchants","If you want to not track certain enchants in this list just mark them italic (mark the whole cell, not the text in the cell!).","","","","","","","","","","","","","","","",""
"","","","","","","","","additionalEnchants","If you want to add some additional ones please do it below line 145 (and let us know on the Discord so we can potentially add them globally!).","","","","","","","","","","","","","","","",""
"","","","","","","","","notTrackItems","If you want to don't track certain items in this list just mark them italic.","","","","","","","","","","","","","","","",""
"","","","","","","","","slot","slot","","","","","","","","","","","","","","","",""
"","","","","","","","","itemIssueBrackets","Item [Issue]","","","","","","","","","","","","","","","",""
"","","","","","","","","itemIssueText","item issue","","","","","","","","","","","","","","","",""
"","","","","","","","","inactiveMetaGem","inactive meta gem","","","","","","","","","","","","","","","",""
"","","","","","","","","common","common","","","","","","","","","","","","","","","",""
"","","","","","","","","uncommon","uncommon","","","","","","","","","","","","","","","",""
"","","","","","","","","rare","rare","","","","","","","","","","","","","","","",""
"","","","","","","","","epic","epic","","","","","","","","","","","","","","","",""
"","","","","","","","","ignoreGems","ignore gems","","","","","","","","","","","","","","","",""
"","","","","","","","","onlyGems","only gems","","","","","","","","","","","","","","","",""
"","","","","","","","","kill","kill","","","","","","","","","","","","","","","",""
"","","","","","","","","Herb","Herb","","","","","","","","","","","","","","","",""
"","","","","","","","","Mining","Mining","","","","","","","","","","","","","","","",""
"","","","","","","","","Skinn","Skinn","","","","","","","","","","","","","","","",""
"","","","","","","","","Gloves","Gloves","","","","","","","","","","","","","","","",""
"","","","","","","","","Fishing","Fishing","","","","","","","","","","","","","","","",""
"","","","","","","","","Boots","Boots","","","","","","","","","","","","","","","",""
"","","","","","","","","Chest","Chest","","","","","","","","","","","","","","","",""
"","","","","","","","","Cloak","Cloak","","","","","","","","","","","","","","","",""
"","","","","","","","","HP","HP","","","","","","","","","","","","","","","",""
"","","","","","","","","Absorb","Absorb","","","","","","","","","","","","","","","",""
"","","","","","","","","Stealth","Stealth","","","","","","","","","","","","","","","",""
"","","","","","","","","Res","Res","","","","","","","","","","","","","","","",""
"","","","","","","","","FR","FR","","","","","","","","","","","","","","","",""
"","","","","","","","","Shield","Shield","","","","","","","","","","","","","","","",""
"","","","","","","","","Thor Spike","Thor Spike","","","","","","","","","","","","","","","",""
"","","","","","","","","Mith Spike","Mith Spike","","","","","","","","","","","","","","","",""
"","","","","","","","","Iron Spike","Iron Spike","","","","","","","","","","","","","","","",""
"","","","","","","","","Def","Def","","","","","","","","","","","","","","","",""
"","","","","","","","","Armor","Armor","","","","","","","","","","","","","","","",""
"","","","","","","","","Frost","Frost","","","","","","","","","","","","","","","",""
"","","","","","","","","Unholy","Unholy","","","","","","","","","","","","","","","",""
"","","","","","","","","Lifesteal","Lifesteal","","","","","","","","","","","","","","","",""
"","","","","","","","","Fiery","Fiery","","","","","","","","","","","","","","","",""
"","","","","","","","","Elemental","Elemental","","","","","","","","","","","","","","","",""
"","","","","","","","","Dmg","Dmg","","","","","","","","","","","","","","","",""
"","","","","","","","","Prot","Prot","","","","","","","","","","","","","","","",""
"","","","","","","","","Agi","Agi","","","","","","","","","","","","","","","",""
"","","","","","","","","Stats","Stats","","","","","","","","","","","","","","","",""
"","","","","","","","","Mana","Mana","","","","","","","","","","","","","","","",""
"","","","","","","","","Blasting","Blasting","","","","","","","","","","","","","","","",""
"","","","","","","","","Sta","Sta","","","","","","","","","","","","","","","",""
"","","","","","","","","Spi","Spi","","","","","","","","","","","","","","","",""
"","","","","","","","","Str","Str","","","","","","","","","","","","","","","",""
"","","","","","","","","Int","Int","","","","","","","","","","","","","","","",""
"","","","","","","","","Spell Pen","Spell Pen","","","","","","","","","","","","","","","",""
"","","","","","","","","Silver Thread","Silver Thread","","","","","","","","","","","","","","","",""
"","","","","","","","","Mystic Thread","Mystic Thread","","","","","","","","","","","","","","","",""
"","","","","","","","","Shoulder","Shoulder","","","","","","","","","","","","","","","",""
"","","","","","","","","Scryer Hon","Scryer Hon","","","","","","","","","","","","","","","",""
"","","","","","","","","Aldor Hon","Aldor Hon","","","","","","","","","","","","","","","",""
"","","","","","","","","SRtext","SR","","","","","","","","","","","","","","","",""
"","","","","","","","","Karazhan","Karazhan","","","","","","","","","","","","","","","",""
"","","","","","","","","SW","SW","","","","","","","","","","","","","","","",""
"","","","","","","","","ZG","ZG","","","","","","","","","","","","","","","",""
"","","","","","","","","SSC","SSC","","","","","","","","","","","","","","","",""
"","","","","","","","","TK","TK","","","","","","","","","","","","","","","",""
"","","","","","","","","BT","BT","","","","","","","","","","","","","","","",""
"","","","","","","","","MH","MH","","","","","","","","","","","","","","","",""
"","","","","","","","","ZulAman","Zul'Aman","","","","","","","","","","","","","","","",""
"","","","","","","","","Sunwell","Sunwell","","","","","","","","","","","","","","","",""
"","","","","","","","","TempestKeep","Tempest Keep","","","","","","","","","","","","","","","",""
"","","","","","","","","SerpentshrineCavern","Serpentshrine Cavern","","","","","","","","","","","","","","","",""
"","","","","","","","","MountHyjal","Mount Hyjal","","","","","","","","","","","","","","","",""
"","","","","","","","","BlackTemple","Black Temple","","","","","","","","","","","","","","","",""
"","","","","","","","","noneJustListAll","none (just list all fights)","","","","","","","","","","","","","","","",""
"","","","","","","","","T5","T5","","","","","","","","","","","","","","","",""
"","","","","","","","","T6","T6","","","","","","","","","","","","","","","",""
"","","","","","","","","DeathKnightSing","Death Knight","","","","","","","","","","","","","","","",""
"","","","","","","","","DruidSing","Druid","","","","","","","","","","","","","","","",""
"","","","","","","","","HunterSing","Hunter","","","","","","","","","","","","","","","",""
"","","","","","","","","MageSing","Mage","","","","","","","","","","","","","","","",""
"","","","","","","","","PaladinSing","Paladin","","","","","","","","","","","","","","","",""
"","","","","","","","","PriestSing","Priest","","","","","","","","","","","","","","","",""
"","","","","","","","","RogueSing","Rogue","","","","","","","","","","","","","","","",""
"","","","","","","","","ShamanSing","Shaman","","","","","","","","","","","","","","","",""
"","","","","","","","","WarlockSing","Warlock","","","","","","","","","","","","","","","",""
"","","","","","","","","WarriorSing","Warrior","","","","","","","","","","","","","","","",""
"","","","","","","","","DeathKnightPlur","Death Knights","","","","","","","","","","","","","","","",""
"","","","","","","","","DruidPlur","Druids","","","","","","","","","","","","","","","",""
"","","","","","","","","HunterPlur","Hunters","","","","","","","","","","","","","","","",""
"","","","","","","","","MagePlur","Mages","","","","","","","","","","","","","","","",""
"","","","","","","","","PaladinPlur","Paladins","","","","","","","","","","","","","","","",""
"","","","","","","","","PriestPlur","Priests","","","","","","","","","","","","","","","",""
"","","","","","","","","RoguePlur","Rogues","","","","","","","","","","","","","","","",""
"","","","","","","","","ShamanPlur","Shamans","","","","","","","","","","","","","","","",""
"","","","","","","","","WarlockPlur","Warlocks","","","","","","","","","","","","","","","",""
"","","","","","","","","WarriorPlur","Warriors","","","","","","","","","","","","","","","",""
"","","","","","","","","Minor Speed","Minor Speed","","","","","","","","","","","","","","","",""
"","","","","","","","","Crusader","Crusader","","","","","","","","","","","","","","","",""
"","","","","","","","","Knothide Kit","Knothide Kit","","","","","","","","","","","","","","","",""
"","","","","","","","","Heavy Knothide Kit","Heavy Knothide Kit","","","","","","","","","","","","","","","",""
"","","","","","","","","Mount Speed","Mount Speed","","","","","","","","","","","","","","","",""
"","","","","","","","","Onyxia Scale Cloak","Onyxia Scale Cloak","","","","","","","","","","","","","","","",""
"","","","","","","","","Manual Crowd Pummeler","Manual Crowd Pummeler","","","","","","","","","","","","","","","",""
"","","","","","","","","Nat Pagle's Extreme Angler FC-5000","Nat Pagle's Extreme Angler FC-5000","","","","","","","","","","","","","","","",""
"","","","","","","","","Arcanite Fishing Pole","Arcanite Fishing Pole","","","","","","","","","","","","","","","",""
"","","","","","","","","Seth's Graphite Fishing Pole","Seth's Graphite Fishing Pole","","","","","","","","","","","","","","","",""
"","","","","","","","","Strong Fishing Pole","Strong Fishing Pole","","","","","","","","","","","","","","","",""
"","","","","","","","","Blump Family Fishing Pole","Blump Family Fishing Pole","","","","","","","","","","","","","","","",""
"","","","","","","","","Big Iron Fishing Pole","Big Iron Fishing Pole","","","","","","","","","","","","","","","",""
"","","","","","","","","Darkwood Fishing Pole","Darkwood Fishing Pole","","","","","","","","","","","","","","","",""
"","","","","","","","","Fishing Pole","Fishing Pole","","","","","","","","","","","","","","","",""
"","","","","","","","","The Horseman's Blade","The Horseman's Blade","","","","","","","","","","","","","","","",""
"","","","","","","","","Soulcloth Shoulders","Soulcloth Shoulders","","","","","","","","","","","","","","","",""
"","","","","","","","","Soulcloth Vest","Soulcloth Vest","","","","","","","","","","","","","","","",""
"","","","","","","","","Arcanoweave Robe","Arcanoweave Robe","","","","","","","","","","","","","","","",""
"","","","","","","","","Enchanted Adamantite Breastplate","Enchanted Adamantite Breastplate","","","","","","","","","","","","","","","",""
"","","","","","","","","Enchanted Adamantite Leggings","Enchanted Adamantite Leggings","","","","","","","","","","","","","","","",""
"","","","","","","","","Arcanoweave Boots","Arcanoweave Boots","","","","","","","","","","","","","","","",""
"","","","","","","","","Enchanted Adamantite Boots","Enchanted Adamantite Boots","","","","","","","","","","","","","","","",""
"","","","","","","","","Soulcloth Gloves","Soulcloth Gloves","","","","","","","","","","","","","","","",""
"","","","","","","","","Syrannis' Mystic Sheen","Syrannis' Mystic Sheen","","","","","","","","","","","","","","","",""
"","","","","","","","","Enigmatic Cloak","Enigmatic Cloak","","","","","","","","","","","","","","","",""
"","","","","","","","","Blood Knight Defender","Blood Knight Defender","","","","","","","","","","","","","","","",""
"","","","","","","","","Enchanted Clefthoof Leggings","Enchanted Clefthoof Leggings","","","","","","","","","","","","","","","",""
"","","","","","","","","Enchanted Felscale Leggings","Enchanted Felscale Leggings","","","","","","","","","","","","","","","",""
"","","","","","","","","Enchanted Clefthoof Boots","Enchanted Clefthoof Boots","","","","","","","","","","","","","","","",""
"","","","","","","","","Enchanted Felscale Boots","Enchanted Felscale Boots","","","","","","","","","","","","","","","",""
"","","","","","","","","Arcanoweave Bracers","Arcanoweave Bracers","","","","","","","","","","","","","","","",""
"","","","","","","","","Enchanted Clefthoof Gloves","Enchanted Clefthoof Gloves","","","","","","","","","","","","","","","",""
"","","","","","","","","Enchanted Felscale Gloves","Enchanted Felscale Gloves","","","","","","","","","","","","","","","",""
"","","","","","","","","Cloak of Arcane Evasion","Cloak of Arcane Evasion","","","","","","","","","","","","","","","",""
"","","","","","","","","Head/Legs","Head/Legs","","","","","","","","","","","","","","","",""
"","","","","","","","","Head","Head","","","","","","","","","","","","","","","",""
"","","","","","","","","Neck","Neck","","","","","","","","","","","","","","","",""
"","","","","","","","","Shoulders","Shoulders","","","","","","","","","","","","","","","",""
"","","","","","","","","Cloak","Cloak","","","","","","","","","","","","","","","",""
"","","","","","","","","Bracers","Bracers","","","","","","","","","","","","","","","",""
"","","","","","","","","Hands","Hands","","","","","","","","","","","","","","","",""
"","","","","","","","","Waist","Waist","","","","","","","","","","","","","","","",""
"","","","","","","","","Legs","Legs","","","","","","","","","","","","","","","",""
"","","","","","","","","Feet","Feet","","","","","","","","","","","","","","","",""
"","","","","","","","","Ring1","Ring1","","","","","","","","","","","","","","","",""
"","","","","","","","","Ring2","Ring2","","","","","","","","","","","","","","","",""
"","","","","","","","","Trinket1","Trinket1","","","","","","","","","","","","","","","",""
"","","","","","","","","Trinket2","Trinket2","","","","","","","","","","","","","","","",""
"","","","","","","","","Weapon","Weapon","","","","","","","","","","","","","","","",""
"","","","","","","","","OffHand","Off-Hand","","","","","","","","","","","","","","","",""
"","","","","","","","","WandEtc","Wand/Idol/Relic etc.","","","","","","","","","","","","","","","",""
"","","","","","","","","lastBossAnalyzed","The last boss fight in a report that contained any player gear information is analyzed if no boss fight id is provided!","","","","","","","","","","","","","","","",""
"","","","","","","","","onlyBossesEvaluated","Only bosses evaluated. Some T6 fights miss the ""combatantInfo"" with consumables info. Tip: Loggers be close to boss on fight start!","","","","","","","","","","","","","","","",""
"","","","","","","","","spellHitGearOnNonCaster","spell hit gear on non-caster","","","","","","","","","","","","","","","",""
"","","","","","","","","meleeHitGearOnCaster","melee hit gear on caster","","","","","","","","","","","","","","","",""
"","","","","","","","","uncutGem","uncut gem","","","","","","","","","","","","","","","",""
"","","","","","","","","vsNonUndead","vs. non-undead","","","","","","","","","","","","","","","",""
"","","","","","","","","vsNonUndeadNonDemon","vs. non-undead / non-demon","","","","","","","","","","","","","","","",""
"","","","","","","","","vsNonUndeadParam","vs. non-undead on <param1>","","","","","","","","","","","","","","","",""
"","","","","","","","","vsNonUndeadNonDemonParam","vs. non-undead / non-demon on <param1>","","","","","","","","","","","","","","","",""
"","","","","","","","","uselessGear","useless gear","","","","","","","","","","","","","","","",""
"","","","","","","","","uselessRidingGear","useless riding gear","","","","","","","","","","","","","","","",""
"","","","","","","","","uselessSlowfallGear","useless slowfall gear","","","","","","","","","","","","","","","",""
"","","","","","","","","uselessEngiGear","useless engi gear","","","","","","","","","","","","","","","",""
"","","","","","","","","uselessGearParam","useless gear on <param1>","","","","","","","","","","","","","","","",""
